ID,Unity场景名称,名称,图片路径,初始能量值,初始生命值,可以建造的塔ID,淡出图片路径,关卡叙述文字,能量球出现概率,简单关卡难度幅度调整,困难关卡难度幅度调整,穿甲乘数,电击乘数,镭射乘数
id|int,loadName|string,name|string,imgPath|string,originEnergy|int,originHeart|int,canBuildTower|int[],fadeImgPath|string,storyDesc|string,energyBallCreatePer|int,EasyModeMul|int,HardModeMul|int,ArmMul|float,ElectMul|float,LasMul|float
0,MainMenu,关卡选择,,0,0,0,,,0,0,120,1,1,1
1001,Level_1,关卡01,UIImg/LevelImg/level_01,350,20,100101|100201,UIImg/LevelImg/level_fade_01,尊敬的指挥官，欢迎来到破碎山脉战区，我是您的副官米娜。|下一波敌方攻势即将来临，请再次熟悉本避难所的塔基防御系统基本操作！|屏幕左上方显示了当前战斗的基本信息。|屏幕左下方是主动技能操作列表，您可以在大厅的战前准备界面对主动技能进行装配，通过点击主动技能按钮并再次点击路面进行主动技能的释放。|屏幕左下方是炮塔操作列表，您同样可以在大厅的战前准备界面对上阵炮塔进行搭配，通过点击炮塔按钮并再次点击塔座进行主动技能的释放。|放轻松，指挥官，你已完全掌握防御系统的所有操作，此次常规攻势不足为惧。|由于破碎山脉战区属于低阶战区，故Lucy对于这些低阶智械的连接并不紧密。避难所中的防御磁场很容易干扰到这些智械对指令的接收，所以Lucy只能对他们下达找到避难所入口并自爆破坏入口的简单指令。|不要让他们接近避难所入口，指挥官，避难所30万平民的生命皆系于此！|结束。,0,80,120,1,1,1
1002,Level_2,关卡02,UIImg/LevelImg/level_02,370,20,100101|100901|101001|101101,UIImg/LevelImg/level_fade_02,通过避难所入口的雷达，我们侦察到本次进攻的敌人包含大量的蜘蛛机器人，蜘蛛机器人是典型的速度快但是非常脆弱的智械，适合使用范围性伤害的炮塔。|本战区的战斗系统在上次战斗结束后刚刚升级到最新的版本，现已可以使用穿甲炮台，穿甲炮台的子弹可以对敌人进行一整条直线的连贯打击，请做到物尽其用。|结束。,0,82,120,1,1,1
1003,Level_3,关卡03,UIImg/LevelImg/level_03,390,20,100101|100201,UIImg/LevelImg/level_fade_03,尊敬的指挥官，鉴于您在上一场战斗的杰出表现，现对您开放防御塔升级及回收权限，您可以通过点击建有炮塔的塔座，并点击升级/回收按钮完成操作，同时此操作也可以方便的查看炮塔的攻击范围。|结束,0,84,120,1,1,1
1004,Level_4,关卡04,UIImg/LevelImg/level_04,410,20,100101|100201,UIImg/LevelImg/level_fade_04,本部分战区路线较短，为协助您的战斗指挥，我军部署了干扰装置。|干扰装置降低了敌方单位在环形道路部分的寻路效率，请指挥官迅速组建火力网，对敌人进行最大程度的杀伤！|结束。,0,86,120,1,1,1
1005,Level_5,关卡05,UIImg/LevelImg/level_05,430,20,100101|100201,UIImg/LevelImg/level_fade_05,战斗系统已升级智械能量收集功能，通过对破碎的智械能量核心的重新加工，可把其残留的能量留为己用，但并非所有破碎能量核心都能幸运的保持完整状态。|凡是可以回收的破碎能量核心，战斗系统都会以能量球的方式标识在屏幕上，请指挥官及时通过鼠标点击拾取。|此外，战斗系统同时升级了电磁线圈的使用权限，电磁线圈能一定程度上减缓敌人移动速度，并附带磁暴类伤害，这种类型的伤害对生物改造的敌人有更大的破坏性，请妥善使用。|结束。,70,100,120,1,1,1
1006,Level_6,关卡06,UIImg/LevelImg/level_06,450,20,100101|100201,UIImg/LevelImg/level_fade_06,尊敬的指挥官，您即将扫清本战区的全部敌人，鉴于您的英勇表现，上级现授予您上校军衔！|总部为您提供了最新型的磁暴武器——磁暴炮塔，磁暴炮塔与电磁线圈同属于磁暴类武器，都能对磁暴抗性较弱的生物改造类敌人造成更大的破坏性，与电磁线圈不同，磁暴炮塔的攻击更集中、减速效果更强！|同时还有一条坏消息，破碎海湾战区告急，大量智械部队涌入海湾，您必须快速解决本战区的所有敌人，并尽快赶往下一个战区！|上校阁下，祝您旗开得胜！,69,90,120,1,1,1
1007,Level_7,关卡07,UIImg/LevelImg/level_07,470,20,100101|100201|100501,UIImg/LevelImg/level_fade_07,上校阁下，您已安全进入破碎海湾战区，请尽快了解情报、熟悉地形，并着手本战区避难所的保卫工作。|破碎海湾是连接深海研究室的唯一据点，如果此地失手，那深海研究院就失去了保护屏障和能量供给，其战略意义不言而喻。|为了加强防御，破碎海湾战区防御体系因地制宜，通过将蒸腾海水获得的蒸汽与能量晶核产生的电离子结合，在海面上弥散开轻薄却面积广阔的电场雾气，电场雾气对领域内所有电磁类炮塔产生助益效果。|如您所见，上校阁下，敌军正从两个方向向我军指挥中心发动攻势。|在部署防御塔前，请注意观察敌军动向，以免贻误战机。|结束。 ,68,100,120,1,1.3,1
1008,Level_8,关卡08,UIImg/LevelImg/level_08,490,20,100101|100201|100501,UIImg/LevelImg/level_fade_08,当前战区路网复杂，上校阁下请注意观察战场形势。|请考虑将防御塔优先部署至路线分支交汇处，以充分发挥火力优势。|结束 ,67,100,120,1,1.3,1
